File,Line,Code
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,471,"self.phi_E = bd.zeros((Nx, Ny, Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,472,"self.phi_H = bd.zeros((Nx, Ny, Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,473,"self.psi_Ex = bd.zeros((Nx, Ny, Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,474,"self.psi_Ey = bd.zeros((Nx, Ny, Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,475,"self.psi_Ez = bd.zeros((Nx, Ny, Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,476,"self.psi_Hx = bd.zeros((Nx, Ny, Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,477,"self.psi_Hy = bd.zeros((Nx, Ny, Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,478,"self.psi_Hz = bd.zeros((Nx, Ny, Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,589,"self.sigmaE = bd.zeros((self.thickness, self.grid.Ny, self.grid.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,594,"self.sigmaH = bd.zeros((self.thickness, self.grid.Ny, self.grid.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,612,"self.sigmaE = bd.zeros((self.thickness, self.grid.Ny, self.grid.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,617,"self.sigmaH = bd.zeros((self.thickness, self.grid.Ny, self.grid.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,635,"self.sigmaE = bd.zeros((self.grid.Nx, self.thickness, self.grid.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,640,"self.sigmaH = bd.zeros((self.grid.Nx, self.thickness, self.grid.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,658,"self.sigmaE = bd.zeros((self.grid.Nx, self.thickness, self.grid.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,663,"self.sigmaH = bd.zeros((self.grid.Nx, self.thickness, self.grid.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,681,"self.sigmaE = bd.zeros((self.grid.Nx, self.grid.Ny, self.thickness, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,686,"self.sigmaH = bd.zeros((self.grid.Nx, self.grid.Ny, self.thickness, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,704,"self.sigmaE = bd.zeros((self.grid.Nx, self.grid.Ny, self.thickness, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\boundaries.py,709,"self.sigmaH = bd.zeros((self.grid.Nx, self.grid.Ny, self.thickness, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\grid.py,40,"curl = bd.zeros(E.shape,dtype=E.dtype)"
C:\Pierre\Coding\Python\fdtd\fdtd\grid.py,68,"curl = bd.zeros(H.shape,dtype=H.dtype)"
C:\Pierre\Coding\Python\fdtd\fdtd\grid.py,139,"# self.E = bd.zeros((self.Nx, self.Ny, self.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\grid.py,140,"# self.H = bd.zeros((self.Nx, self.Ny, self.Nz, 3))"
C:\Pierre\Coding\Python\fdtd\fdtd\grid.py,141,"self.E = bd.zeros((self.Nx, self.Ny, self.Nz, 3), dtype=bd.complex)"
C:\Pierre\Coding\Python\fdtd\fdtd\grid.py,142,"self.H = bd.zeros((self.Nx, self.Ny, self.Nz, 3), dtype=bd.complex)"
C:\Pierre\Coding\Python\fdtd\fdtd\objects.py,268,"eye = bd.zeros((self.Nx * self.Ny * self.Nz, 3, 3))"
